case,source_file,reached_end_any,last_time,matched_end_time,prefixes,script_runtime,TP1,TP2,TP3,TP6,TP_TS,TS_vel,TopL_velocity,delta_Temp_TP6-TP2,downcomer_out_velocity,massFlowRate
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_2_csv.csv,True,850.0,850,jsalt1,23.037,442.15100412274,442.15100287867,447.58191298963,447.58115101931,447.58191300959,0.019177525940323,0.019177525943486,5.4301481406445,0.019139901115958,0.014400269988282
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_4_csv.csv,True,850.0,850,jsalt1,19.059,442.15097397578,442.15097436378,447.58320113446,447.58496403207,447.58320902476,0.019172937708127,0.019172937798438,5.4339896682931,0.019135321683894,0.014396824782282
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_6_csv.csv,True,850.0,850,jsalt1,29.774,442.150973166,442.15097682416,447.58346305204,447.58570361068,447.58347462931,0.019172049435591,0.019172049625339,5.4347267865203,0.019134435216119,0.014396157859319
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_8_csv.csv,True,850.0,850,jsalt1,31.52,442.15097305363,442.15097522399,447.58336837895,447.58473558248,447.58337639101,0.019172355258771,0.019172355364514,5.4337603584902,0.019134740386393,0.014396387436726
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_10_csv.csv,True,850.0,850,jsalt1,36.14,442.15097317272,442.15097577575,447.58328392643,447.58389255022,447.58329372185,0.019172662984547,0.019172663111451,5.4329167744687,0.019135047530475,0.014396618521747
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_12_csv.csv,False,347.04598897261,,jsalt1,345.093,442.15097469198,442.15099919139,447.58341989282,447.58253270396,447.58346997889,0.019172501363194,0.019172501105243,5.4315335125705,0.019134887569346,0.014396496872419
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_14_csv.csv,True,850.0,850,jsalt1,103.465,442.15097320089,442.15097714396,447.58332660195,447.58325362236,447.58333978842,0.019172538233817,0.01917253837956,5.4322764783989,0.019134923076738,0.014396524861443
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_16_csv.csv,True,850.0,850,jsalt1,48.314,442.15097323365,442.15097888672,447.58335264368,447.58326324329,447.58336903852,0.019172474569703,0.01917247464313,5.4322843565665,0.019134859598569,0.014396477002204
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_18_csv.csv,True,850.0,850,jsalt1,450.362,442.15097294761,442.15097335955,447.58333748721,447.58328411898,447.58334478393,0.019172458572165,0.019172458758377,5.4323107594286,0.019134843484336,0.014396465074454
analysis/coarse_second_order_nm_nureth26,jsalt1_nodes_mult_by_20_csv.csv,True,850.0,850,jsalt1,58.858,442.15097328256,442.1509801037,447.58337729926,447.58328066952,447.58339559194,0.019172407426331,0.0191724074815,5.4323005658212,0.019134792624673,0.014396426571006
analysis/coarse_second_order_nm_nureth26,jsalt2_nodes_mult_by_2_csv.csv,False,462.91751592881,,jsalt2,201.328,446.63093315194,446.6318724617,452.63845956728,452.64002987693,452.63849440856,0.019053600971463,0.019053613797276,6.0081574152274,0.019014609272083,0.014280627305121
analysis/coarse_second_order_nm_nureth26,jsalt2_nodes_mult_by_4_csv.csv,True,850.0,850,jsalt2,921.654,446.63093756621,446.63114695741,452.63739648364,452.63199434898,452.63729768063,0.019057762583452,0.01905770686336,6.0008473915755,0.019018769457924,0.014283753774776
analysis/coarse_second_order_nm_nureth26,jsalt2_nodes_mult_by_6_csv.csv,True,850.0,850,jsalt2,168.255,446.63093573832,446.63093287952,452.63715702574,452.63372817875,452.63715712159,0.019058200880133,0.019058167448316,6.0027952992265,0.019019213658598,0.014284086311033
